Timestamp,Open,High,Low,Close,Volume
1588686360.0,9064.14,9066.26,9056.67,9056.67,2.38045318
1588686420.0,9055.07,9067.38,9055.07,9066.92,1.639611
1588686480.0,9060.0,9063.21,9053.99,9063.21,0.51209185
1588686540.0,9055.4,9070.76,9055.4,9064.97,3.53449978
1588686600.0,9064.51,9064.51,9056.45,9060.51,0.61932675
1588686660.0,9057.81,9057.81,9044.91,9044.91,5.35634109
1588686720.0,9044.45,9049.22,9044.45,9049.21,0.57250454
1588686780.0,9048.21,9048.21,9039.4,9042.7,0.71312971
1588686840.0,9042.93,9042.93,9028.04,9028.28,0.54922487
1588686900.0,9031.71,9046.92,9031.71,9038.75,0.49717521
1588686960.0,9034.85,9046.61,9034.85,9046.61,1.89202349
1588687020.0,9039.07,9041.58,9023.21,9023.21,9.30408321
1588687080.0,9024.99,9029.59,9008.39,9009.2,16.01268197
1588687140.0,9005.61,9024.78,9000.32,9005.93,37.53447069
1588687200.0,9001.18,9007.42,8930.37,8946.13,124.07434301
1588687260.0,8943.33,8949.66,8820.05,8862.04,131.10441111
1588687320.0,8865.01,8913.74,8857.19,8911.35,62.16062991
1588687380.0,8900.8,8907.33,8887.51,8887.51,64.12625836
1588687440.0,8889.71,8892.38,8877.0,8892.37,8.59672218
1588687500.0,8880.0,8900.0,8878.96,8900.0,7.28393123
1588687560.0,8900.0,8915.0,8894.06,8909.62,29.16235934
1588687620.0,8914.72,8914.83,8888.28,8894.8,44.88067434
1588687680.0,8888.81,8901.48,8886.96,8893.02,17.73232341
1588687740.0,8869.13,8885.03,8868.48,8875.82,51.83894822
1588687800.0,8875.38,8875.38,8760.1,8789.49,170.22961674
1588687860.0,8794.32,8822.39,8781.39,8808.28,69.7849134
1588687920.0,8807.24,8827.97,8787.51,8823.56,87.05361523
1588687980.0,8828.62,8833.8,8806.43,8823.93,12.33421041
1588688040.0,8833.2,8844.37,8825.72,8831.4,10.5475458
1588688100.0,8822.8,8850.0,8810.72,8850.0,11.72674008
1588688160.0,8849.94,8853.48,8837.45,8847.67,16.63055968
1588688220.0,8853.87,8856.94,8840.63,8851.2,54.41817814
1588688280.0,8850.0,8866.28,8842.92,8842.92,23.18625164
1588688340.0,8849.49,8855.33,8836.25,8842.22,65.0985524
1588688400.0,8836.15,8839.68,8820.39,8829.81,14.97908788
1588688460.0,8835.64,8853.88,8832.17,8853.88,11.81795298
1588688520.0,8849.41,8863.63,8849.41,8863.63,4.72092856
1588688580.0,8853.38,8865.4,8853.28,8860.13,0.58102626
1588688640.0,8865.34,8865.34,8859.85,8859.85,0.89037609
1588688700.0,8866.58,8871.59,8850.12,8850.12,23.75579536
1588688760.0,8859.33,8860.25,8842.39,8855.0,6.94495929
1588688820.0,8855.0,8860.55,8847.78,8859.41,6.27812167
1588688880.0,8855.58,8855.59,8855.58,8855.59,1.0
1588688940.0,8870.29,8870.29,8855.57,8856.42,24.09691203
1588689000.0,8856.2,8866.11,8839.9,8866.11,2.55784985
1588689060.0,8859.19,8871.36,8859.19,8871.36,0.76544634
1588689120.0,8867.54,8872.8,8859.92,8871.52,2.77132813
1588689180.0,8866.0,8871.59,8861.7,8862.86,4.6250723
1588689240.0,8871.4,8871.4,8854.99,8854.99,4.82470173
1588689300.0,8856.0,8859.6,8851.0,8851.0,1.86837693
1588689360.0,8851.0,8864.9,8851.0,8864.9,1.32385418
1588689420.0,8864.28,8871.97,8864.28,8871.97,0.65078641
1588689480.0,8868.84,8879.0,8868.84,8875.25,10.25390548
1588689540.0,8875.54,8875.54,8866.95,8866.95,1.2178147
1588689600.0,8864.37,8868.56,8855.64,8857.4,1.1032607
1588689660.0,8871.29,8871.68,8863.16,8866.47,5.09983924
1588689720.0,8856.09,8856.09,8853.82,8853.82,1.13969322
1588689780.0,8864.13,8865.9,8851.17,8865.9,4.99553259
1588689840.0,8864.57,8867.06,8861.92,8861.92,3.51382907
1588689900.0,8856.3,8864.48,8855.3,8863.21,4.34315302
1588689960.0,8856.7,8860.59,8850.47,8857.0,1.85703145
1588690020.0,8860.67,8860.67,8841.87,8851.64,8.82895578
1588690080.0,8848.62,8857.01,8840.0,8857.01,6.22579636
1588690140.0,8842.34,8861.2,8842.34,8861.2,0.99182174
1588690200.0,8847.85,8858.73,8847.85,8858.73,0.41615094
1588690260.0,8848.0,8858.39,8842.21,8850.38,5.01357251
1588690320.0,8843.41,8850.56,8843.41,8844.88,0.07926024
1588690380.0,8849.89,8849.9,8833.57,8833.57,22.62482673
1588690440.0,8845.56,8845.56,8833.53,8833.53,1.19340158
1588690500.0,8833.38,8842.76,8833.38,8839.55,12.76542936
1588690560.0,8839.7,8842.94,8834.59,8835.07,6.47691485
1588690620.0,8832.98,8840.94,8828.7,8836.67,1.61132293
1588690680.0,8838.04,8859.3,8837.27,8852.51,31.31266781
1588690740.0,8852.75,8870.08,8852.75,8861.68,11.44969772
1588690800.0,8854.1,8857.81,8832.7,8832.7,25.11925644
1588690860.0,8847.88,8854.22,8839.72,8853.43,5.81097935
1588690920.0,8853.43,8866.21,8853.43,8866.21,3.98770064
1588690980.0,8859.33,8881.14,8859.33,8881.14,2.61180887
1588691040.0,8881.14,8886.1,8877.54,8881.42,5.08857218
1588691100.0,8883.24,8885.19,8882.19,8882.19,1.64588525
1588691160.0,8889.34,8893.26,8872.41,8878.83,11.62213588
1588691220.0,8886.37,8888.61,8873.16,8884.46,0.79745761
1588691280.0,8885.07,8887.44,8879.0,8882.83,5.65881638
1588691340.0,8882.83,8888.24,8878.24,8888.24,1.19389738
1588691400.0,8880.92,8895.02,8880.92,8893.33,10.81767788
1588691460.0,8895.3,8897.79,8885.0,8885.0,9.10629905
1588691520.0,8880.53,8880.53,8876.01,8876.01,1.21483588
1588691580.0,8875.0,8878.63,8871.76,8878.63,1.29077035
1588691640.0,8881.7,8883.81,8872.1,8879.5,6.02004045
1588691700.0,8877.24,8879.05,8871.23,8873.31,10.39459118
1588691760.0,8879.83,8903.27,8879.83,8897.94,29.60528893
1588691820.0,8897.18,8906.78,8897.18,8906.78,2.10496608
1588691880.0,8900.75,8903.51,8900.75,8903.51,2.51442493
1588691940.0,8897.42,8902.01,8890.4,8890.4,5.06861999
